maps/dota.gnv CRC:006bb816c6 size:67632
maps/dota/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:00958826f3 size:2737
maps/dota/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:0060373f51 size:3724
maps/dota/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:009f2ec0a4 size:2711
maps/dota/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:0004700897 size:3724
maps/dota/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:0017939bc0 size:6148
maps/dota/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:0045fb8fed size:3804
maps/dota/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:00067c5fb8 size:6899
maps/dota/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:008de9ebf0 size:3708
maps/dota/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:00a8d697a0 size:28183
maps/dota/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:007fb3fd8e size:3740
maps/dota/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:0028c4d55e size:2970
maps/dota/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:00e475a56c size:3724
maps/dota/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:005492bd90 size:1931
maps/dota/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:0048c8ba29 size:3724
maps/dota/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:00545a0bed size:3010
maps/dota/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:0050fde388 size:3804
maps/dota/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:00777f8ee3 size:10638
maps/dota/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:00ad27bea3 size:3708
maps/dota/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:00cced75fd size:26039
maps/dota/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:003ea11998 size:3740
maps/dota/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:000f18ea16 size:2047
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:00f7f48bc1 size:3724
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00f77739b1 size:14154
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:009965cf36 size:3724
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:003f149f19 size:9038
maps/dota/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:0093fccd51 size:3804
maps/dota/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:00fc7e6d0d size:7863
maps/dota/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:002068fce4 size:3708
maps/dota/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:00ef2e6594 size:28518
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:008c683251 size:3724
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:00dda701cf size:7648
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:0048d56d90 size:3724
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:0006e518f4 size:10239
maps/dota/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:001397518d size:3804
maps/dota/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:00f618b509 size:8856
maps/dota/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:00f866f3ab size:3708
maps/dota/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:0042e536eb size:24210
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:00d9a805a5 size:3724
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:00711556a1 size:18811
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:001f6b2028 size:3724
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:008646b075 size:15471
maps/dota/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:00d5b7edae size:3804
maps/dota/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:002552e8ce size:6261
maps/dota/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:003c21fb2a size:3708
maps/dota/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:00a090c1d1 size:26448
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:00891b256f size:3724
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:00e4ce6edb size:13822
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:007c3e98dc size:3724
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:00e6a3a9d9 size:8776
maps/dota/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:003fca2126 size:3804
maps/dota/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:002b431eaa size:8267
maps/dota/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:00eb98e02c size:3708
maps/dota/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:00be6cba60 size:24648
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:00722ba8cd size:3724
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:006d324289 size:3724
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c CRC:001edcea15 size:3724
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c CRC:009bf4f117 size:3746
maps/dota/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:00f46f6864 size:3804
maps/dota/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:00c694b22b size:6174
maps/dota/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:004b0b0082 size:3708
maps/dota/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:0027c2f516 size:16424
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:0024fa00ac size:3724
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:00a79a52d2 size:2397
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:00d38c2463 size:3724
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:0061486236 size:6399
maps/dota/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:00febcf282 size:3708
maps/dota/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:00e0d186d7 size:24275
maps/dota/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:0010a324a9 size:3724
maps/dota/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00105c4159 size:1982
maps/dota/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:00b594bcb4 size:3804
maps/dota/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:00bcd33758 size:8888
maps/dota/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:00f99595ca size:3708
maps/dota/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:002caec962 size:20278
maps/dota/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:0072ff6440 size:3804
maps/dota/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:00c98f7721 size:11635
maps/dota/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:009b64d2f8 size:3708
maps/dota/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:00a34dbfdd size:15139
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:007f0a52ef size:3724
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:0027d1457e size:7782
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:00e43302b0 size:3724
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:002182d6ff size:2881
maps/dota/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:002dcc4ff6 size:3708
maps/dota/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:00d7b7f608 size:17882
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:00cded7a41 size:3724
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:00ba427377 size:5245
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:00d9f12183 size:3724
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:00b086440e size:12357
maps/dota/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00af95ccd3 size:3804
maps/dota/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:0026067130 size:3717
maps/dota/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:00df5a1f7e size:3708
maps/dota/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:005e3f3b49 size:22242
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:0063eedc8f size:3724
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:00337918f4 size:18569
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:00c0fa7684 size:3724
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:0034602f4c size:9529
maps/dota/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:00e1bd7a07 size:3804
maps/dota/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:0009405293 size:6514
maps/dota/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:00ee3b0ec6 size:3708
maps/dota/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:000a40857b size:25018
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00358b0cce size:3724
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:00db5f6f7a size:25167
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:0098f7b981 size:3724
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:0008d185d7 size:2994
maps/dota/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00d8bb5c1c size:3804
maps/dota/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00dffacf2f size:7663
maps/dota/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:006a404a06 size:3708
maps/dota/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:003ad289d4 size:31016
maps/dota/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:00a61e0c20 size:3740
maps/dota/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:008b364418 size:1865
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:0012d8f2f0 size:3724
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:00c5362442 size:17553
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:00a220ee9e size:3724
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:00d578e770 size:4013
maps/dota/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:00bed1ef19 size:3804
maps/dota/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:00a2fb3012 size:12953
maps/dota/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:0053f6fd69 size:3708
maps/dota/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:0099728bc5 size:26889
maps/dota/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:005987a7d0 size:3740
maps/dota/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:006fce73e4 size:2774
maps/dota/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:002d2ef8b2 size:3724
maps/dota/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:00a2d5cba5 size:10276
maps/dota/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:00093cfc56 size:3804
maps/dota/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:005ad8f8e8 size:10010
maps/dota/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:00fa69ff3f size:3708
maps/dota/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:000a258f86 size:24096
maps/dota/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:003c6e86d3 size:3740
maps/dota/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:006c556846 size:2555
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:00fb474443 size:3724
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00357adc52 size:7352
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:00d5cc63cc size:3724
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:00ac28e5a3 size:3198
maps/dota/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:0017cdc7cc size:3804
maps/dota/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:00835a2d96 size:6484
maps/dota/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:0087ac8667 size:3708
maps/dota/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00d76a93e9 size:15075
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:00a4f314c7 size:3724
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:0015f1187f size:15049
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:00f1eb4a76 size:3724
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:00e19e1b60 size:12412
maps/dota/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:000cd2ac3a size:3708
maps/dota/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:00184bdf17 size:18212
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:0005872aa3 size:3724
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:00e09a7b8b size:10065
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:007e2456b4 size:3724
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:00b6f83440 size:6465
maps/dota/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:000f20dcf8 size:3804
maps/dota/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00216a4691 size:2889
maps/dota/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00f6ef3605 size:3708
maps/dota/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00fe70e99e size:28062
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00b47f5f7b size:3724
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:00ed73b42f size:7647
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:007ea854f1 size:3724
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00e998d00a size:3469
maps/dota/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:00d62c6ab6 size:3804
maps/dota/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:00d2827097 size:9911
maps/dota/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:002ca609dc size:3708
maps/dota/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:00cb4e8795 size:17759
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:0022660043 size:3724
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:006893d3d6 size:5220
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:00387891ba size:3724
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:00cf99a4de size:15013
maps/dota/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:00b5e66abc size:3804
maps/dota/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:00ac467edd size:2789
maps/dota/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:00180c0788 size:3708
maps/dota/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:00233bf8f2 size:19636
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:00279eae51 size:3724
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00bf4c7020 size:6001
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:004ef73ae2 size:3724
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00e67a945c size:15743
maps/dota/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:0033d5280a size:3804
maps/dota/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:00865a54ca size:3115
maps/dota/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:00e49aeb10 size:3708
maps/dota/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:008852d834 size:21588
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:000d0d2021 size:3724
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:00f0d68986 size:21453
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:00a16e0be8 size:3724
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:0092fa1387 size:3115
maps/dota/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:008ba9bdc5 size:3804
maps/dota/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:00e2f22b2e size:6276
maps/dota/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:006b6fbea6 size:3708
maps/dota/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:00e7b5f10a size:18117
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:00d5815631 size:3724
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:005e57b0c0 size:4728
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:00501f1f26 size:3724
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:0002dba444 size:5940
maps/dota/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c CRC:006ba25222 size:3804
maps/dota/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c CRC:004306cb45 size:2055
maps/dota/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:0044e41a8a size:3708
maps/dota/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:00858bacca size:24795
maps/dota/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:00448155fd size:3724
maps/dota/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:004c829723 size:1958
maps/dota/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:003802a481 size:3804
maps/dota/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:0071914517 size:10750
maps/dota/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:00cdd28ecd size:3708
maps/dota/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:005eea2ea5 size:19406
maps/dota/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:000a515c8a size:3804
maps/dota/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00def9593f size:9529
maps/dota/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:005c1d7854 size:3708
maps/dota/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:000fc6c1c7 size:15168
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:00fdc9f6a7 size:3724
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00dfa98898 size:8778
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:00727a2fcb size:3724
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:00bd11830f size:4827
maps/dota/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:004be7aba1 size:3708
maps/dota/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:001d91808d size:15273
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:00431c7c12 size:3724
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:00c37abeb3 size:19796
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:00b5185497 size:3724
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:001c0e9cdb size:4492
maps/dota/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:00cff80f72 size:3708
maps/dota/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:004ada82d5 size:17761
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:002659db3f size:3724
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:004b0b2a9a size:38315
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:00772fcb0b size:3724
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:00d5051e3d size:4382
maps/dota/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:0009477d75 size:3804
maps/dota/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:00bcbea7c6 size:3419
maps/dota/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:00a5e099ed size:3708
maps/dota/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:00fbea4b74 size:32616
maps/dota/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:00861e316d size:3740
maps/dota/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:00ba7cf4ec size:2191
maps/dota/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:00a9226067 size:3724
maps/dota/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00746e6999 size:11082
maps/dota/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:000373e907 size:3804
maps/dota/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:00462c765d size:14129
maps/dota/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:001f22d6c4 size:3708
maps/dota/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:00e55b1c60 size:23323
maps/dota/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:00ac53a9b5 size:3740
maps/dota/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:0009dcc1f0 size:2900
maps/dota/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:00f36d50ad size:3724
maps/dota/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:00cf003592 size:2569
maps/dota/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:00538855dc size:3804
maps/dota/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:00fe51c177 size:5134
maps/dota/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:003281d521 size:3708
maps/dota/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:00654d712e size:20061
maps/dota/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:0068acfbf9 size:3740
maps/dota/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:003656270f size:3043
maps/dota/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:0043c9b183 size:3724
